,player_display_name,year_signed,games,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,receptions,targets,receiving_yards_after_catch,receiving_first_downs,receiving_epa,target_share,fantasy_points,salary_per_year,smoothed_salary_per_year,predicted_smoothed_salary
0,Derrick Henry,2024.0,17.0,280.0,1167.0,12.0,0.0,0.0,63.0,-2.098503159038166,28.0,36.0,275.0,7.0,3.1744809493247885,0.0841121495327102,218.66000000000005,8.0,9.225232560911165,9.698156966623136
1,Christian McCaffrey,2024.0,19.0,331.0,1727.0,18.0,3.0,3.0,98.0,12.050966434035216,86.0,108.0,603.0,36.0,7.789991768994026,0.1967213114754098,394.3,19.0,23.530694418725723,21.807648107540935
2,Austin Ekeler,2024.0,14.0,179.0,628.0,5.0,3.0,2.0,34.0,-41.1234789901547,51.0,74.0,533.0,21.0,-13.322743022098864,0.147117296222664,134.4,4.215,4.302853185290429,4.033198533984909
3,Alvin Kamara,2024.0,13.0,180.0,694.0,5.0,0.0,0.0,42.0,-3.1450200827093795,75.0,86.0,501.0,23.0,2.298240115110629,0.1898454746136865,158.0,12.25,14.7523428241577,7.793413129618349
4,J.K. Dobbins,2024.0,1.0,8.0,22.0,1.0,0.0,0.0,1.0,-1.840594887675252,2.0,3.0,15.0,0.0,0.519200186652597,0.1428571428571428,9.7,1.61,0.9150597180534368,2.287431012055309
5,Zack Moss,2024.0,14.0,183.0,794.0,5.0,0.0,0.0,43.0,-14.03089295560622,27.0,37.0,189.0,10.0,0.8567418099310662,0.0976253298153034,142.6,4.0,4.023246430796781,3.1600458616371565
6,A.J. Dillon,2024.0,17.0,186.0,770.0,7.0,0.0,0.0,47.0,2.279668071002535,28.0,43.0,203.0,9.0,-5.830161560658805,0.0957683741648107,139.6,2.7425,2.3878720411420717,3.7652447256387096
7,D'Andre Swift,2024.0,17.0,239.0,1083.0,5.0,2.0,0.0,52.0,-0.5005909102769057,43.0,53.0,293.0,9.0,-8.210561708618526,0.1152173913043478,166.9,8.0,9.225232560911165,7.4231634070965695
8,Antonio Gibson,2024.0,16.0,65.0,265.0,1.0,1.0,1.0,13.0,-6.735830693331081,48.0,59.0,377.0,19.0,0.8663656756786648,0.1055456171735241,79.4,3.75,3.698122297664632,2.8904582716263505
9,Clyde Edwards-Helaire,2024.0,19.0,81.0,276.0,1.0,1.0,1.0,15.0,-17.67299463690142,21.0,26.0,247.0,8.0,3.2245448109770884,0.0533880903490759,57.1,1.7,1.0321044059810105,0.8024918319499111
10,Joshua Kelley,2024.0,17.0,107.0,405.0,2.0,1.0,1.0,21.0,-26.154033202018944,8.0,12.0,39.0,0.0,-5.66513554926496,0.0412371134020618,53.7,1.125,0.2843188997770676,0.19132356138010514
12,Cam Akers,2024.0,7.0,60.0,167.0,2.0,0.0,0.0,12.0,-4.78788391471329,11.0,12.0,78.0,2.0,1.2472380947438069,0.058252427184466,35.7,1.175,0.3493437264034975,0.20548892844627467
13,DeeJay Dallas,2024.0,10.0,10.0,36.0,0.0,0.0,0.0,2.0,0.1562643311335705,6.0,9.0,31.0,1.0,-7.687290642526932,0.036144578313253,6.2,2.75,2.397625765136036,-0.019655616159911078
18,Nick Chubb,2024.0,2.0,28.0,170.0,0.0,0.0,0.0,8.0,4.113698623608798,4.0,4.0,20.0,1.0,0.7501136377686635,0.1379310344827586,19.1,2.275,1.779889912184953,2.3068250009955116
28,Chuba Hubbard,2024.0,17.0,238.0,902.0,5.0,0.0,0.0,59.0,-21.51596444684838,39.0,44.0,269.0,9.0,-10.740264819702134,0.0866141732283464,143.5,8.3,9.615381520669745,5.350183972609991
29,Gary Brightwell,2024.0,3.0,9.0,19.0,0.0,0.0,0.0,0.0,-3.899821025552228,5.0,7.0,53.0,2.0,2.0630525096785277,0.075268817204301,6.6000000000000005,1.055,0.1932841425000658,0.16600827089190195
32,Rhamondre Stevenson,2024.0,12.0,156.0,619.0,4.0,1.0,1.0,36.0,-12.854978864108364,38.0,51.0,261.0,8.0,-18.016630836844765,0.1275,107.7,9.0,10.525729093439764,3.7650156196149287
33,Michael Carter,2024.0,15.0,30.0,187.0,0.0,0.0,0.0,9.0,3.0564268973000885,24.0,31.0,87.0,5.0,-14.75494195598475,0.0663811563169164,34.800000000000004,1.1875,0.3655999330601049,1.3887059132050648
36,James Conner,2024.0,13.0,208.0,1040.0,7.0,0.0,0.0,57.0,13.943058458103696,27.0,33.0,221.0,11.0,4.21923359669745,0.09375,174.5,9.5,11.17597735970406,8.191103578378327
38,Dare Ogunbowale,2024.0,7.0,10.0,42.0,0.0,0.0,0.0,2.0,-3.366614831060356,3.0,8.0,13.0,0.0,-10.057546451920643,0.0479041916167664,7.300000000000001,1.5,0.7720050994752912,-0.20273856440281465
57,Raheem Blackshear,2024.0,8.0,14.0,46.0,0.0,0.0,0.0,1.0,-4.492898128384578,6.0,7.0,38.0,1.0,-2.0544214530382305,0.0414201183431952,11.1,0.985,0.1022493852230641,0.2980207014989693
58,Ronnie Rivers,2024.0,8.0,35.0,138.0,0.0,0.0,0.0,5.0,-5.216205778637426,8.0,8.0,88.0,2.0,1.472169388900511,0.0444444444444444,19.5,0.985,0.1022493852230641,0.20548892844627467
59,Julius Chestnut,2024.0,3.0,9.0,12.0,0.0,0.0,0.0,1.0,-4.986849715642165,3.0,3.0,39.0,1.0,0.7811529350001365,0.0394736842105263,5.300000000000001,0.985,0.1022493852230641,0.12817546991732215
60,Isaiah Spiller,2024.0,9.0,37.0,96.0,0.0,0.0,0.0,1.0,-14.360955198761076,6.0,6.0,39.0,1.0,0.5254501588632001,0.0458015267175572,13.0,0.225,-0.8861279794986687,0.14291822300895526
62,Raheem Mostert,2024.0,16.0,217.0,1045.0,18.0,2.0,1.0,61.0,16.812971017352538,26.0,34.0,216.0,6.0,-3.7544438093457497,0.0708333333333333,245.7,4.13,4.192310980025498,9.494509350371985
63,Ameer Abdullah,2024.0,16.0,15.0,89.0,0.0,0.0,0.0,6.0,2.6026256582267893,19.0,24.0,88.0,4.0,-14.259469358250936,0.0493827160493827,22.0,1.85,1.2271788858603,0.6041763153107061
65,Ezekiel Elliott,2024.0,17.0,184.0,642.0,3.0,1.0,0.0,33.0,-27.282744640982337,51.0,65.0,374.0,12.0,-10.107500240426049,0.138004246284501,123.5,2.0,1.422253365739589,4.589615737347728
67,Aaron Jones,2024.0,13.0,181.0,882.0,5.0,1.0,1.0,48.0,10.653256035089726,34.0,50.0,297.0,14.0,5.709951194535108,0.1204819277108433,149.60000000000002,7.0,7.924736028382568,7.531656562881581
68,Matt Breida,2024.0,15.0,55.0,151.0,1.0,0.0,0.0,7.0,-13.719976917954732,17.0,21.0,89.0,2.0,-9.726522905286402,0.063063063063063,29.9,1.21,0.3948611050419982,-0.056606286106860734
69,Samaje Perine,2024.0,17.0,53.0,238.0,1.0,1.0,1.0,14.0,-9.491747709958586,50.0,56.0,462.0,23.0,12.1308481818675,0.1174004192872117,71.30000000000001,1.5,0.7720050994752912,3.872692539987309
73,Dalvin Cook,2024.0,15.0,75.0,237.0,0.0,2.0,2.0,11.0,-26.319714879124028,15.0,20.0,106.0,3.0,-2.2741327221738175,0.0505050505050505,27.500000000000004,0.475244,-0.5606865252125828,0.1226173769116251
74,Joe Mixon,2024.0,17.0,257.0,1034.0,9.0,0.0,0.0,59.0,-18.04731191544719,52.0,64.0,463.0,14.0,2.2984562656331287,0.1081081081081081,215.0,9.875,11.663663559402284,9.33220482619178
76,Kareem Hunt,2024.0,16.0,143.0,437.0,10.0,0.0,0.0,40.0,-5.763592972520627,20.0,27.0,117.0,6.0,-6.659895223972853,0.0579399141630901,119.0,1.21,0.3948611050419982,2.297905183382702
77,D'Onta Foreman,2024.0,9.0,109.0,425.0,4.0,1.0,0.0,24.0,-4.143150425195927,11.0,16.0,65.0,6.0,1.204451046185568,0.0851063829787234,80.2,1.2925,0.5021520689756075,0.9645596149156784
78,Jeff Wilson,2024.0,10.0,41.0,188.0,0.0,0.0,0.0,8.0,-0.9232725574984216,15.0,19.0,78.0,3.0,1.8943085753863491,0.0695970695970696,27.9,1.75,1.0971292326074402,0.24332172942085448
79,Gus Edwards,2024.0,19.0,211.0,870.0,13.0,2.0,2.0,53.0,-11.409124362811776,14.0,16.0,160.0,6.0,8.979267282178625,0.0553633217993079,182.5,3.25,3.0478740314003336,5.213367309074184
80,Mike Boone,2024.0,7.0,5.0,23.0,0.0,1.0,0.0,2.0,-1.9981542084133253,7.0,9.0,33.0,2.0,0.0462153304615289,0.0625,6.300000000000001,1.125,0.2843188997770676,0.07088974125813545
83,Boston Scott,2024.0,10.0,20.0,86.0,0.0,0.0,0.0,5.0,-3.1741028486867435,4.0,6.0,43.0,2.0,2.976363208494149,0.0284360189573459,13.8,1.225,0.4143685530299273,0.18075102398353507
84,Chase Edmonds,2024.0,15.0,60.0,207.0,0.0,0.0,0.0,9.0,-9.858571140530731,17.0,21.0,143.0,6.0,2.2378087653778493,0.0575342465753424,31.4,1.5,0.7720050994752912,0.20548892844627467
85,Rashaad Penny,2024.0,3.0,11.0,33.0,0.0,0.0,0.0,1.0,-3.2943744122749195,1.0,1.0,6.0,0.0,-0.1015213041100651,0.0454545454545454,3.8,1.2925,0.5021520689756075,-0.010887012497045673
87,Royce Freeman,2024.0,9.0,77.0,319.0,2.0,0.0,0.0,17.0,-6.533680742758492,1.0,2.0,14.0,1.0,-0.2510662560816854,0.04,45.2,1.2925,0.5021520689756075,0.1756862423491168
88,Saquon Barkley,2024.0,14.0,247.0,962.0,6.0,2.0,2.0,51.0,-50.37396212196922,41.0,60.0,226.0,16.0,-6.571395814604385,0.1534526854219949,182.2,12.583333,15.185841234835053,5.199827054782291
89,Alexander Mattison,2024.0,16.0,180.0,700.0,0.0,2.0,2.0,28.0,-31.740954303268495,30.0,44.0,181.0,5.0,-5.054178302693317,0.0816326530612244,103.2,2.0,1.422253365739589,1.653227748581888
90,Justice Hill,2024.0,18.0,100.0,456.0,3.0,0.0,0.0,21.0,-0.6459361489755526,34.0,48.0,278.0,12.0,-2.1806002540397458,0.1093394077448747,92.7,3.0,2.722749898268185,3.551996113448465
91,Devin Singletary,2024.0,19.0,238.0,986.0,5.0,1.0,0.0,44.0,-21.24690278126987,38.0,47.0,265.0,9.0,-3.5979049200232263,0.0815972222222222,157.34,5.5,5.973991229589675,4.000231696542874
92,Tony Pollard,2024.0,18.0,267.0,1061.0,7.0,1.0,1.0,60.0,-15.82065932340033,62.0,76.0,354.0,13.0,-6.272624822288067,0.122778675282714,182.1,7.25,8.249860161514718,7.883722055675351
93,Trayveon Williams,2024.0,14.0,15.0,69.0,0.0,0.0,0.0,2.0,-2.09436621592613,7.0,9.0,35.0,0.0,-7.627276058227474,0.0401785714285714,7.9,1.2925,0.5021520689756075,-0.009204695465919658
94,Ty Johnson,2024.0,9.0,45.0,198.0,0.0,1.0,0.0,14.0,0.1187335444479962,8.0,10.0,71.0,3.0,0.803152265434619,0.0549450549450549,33.400000000000006,1.2925,0.5021520689756075,0.2680453953201538
95,Craig Reynolds,2024.0,7.0,42.0,180.0,2.0,1.0,1.0,12.0,-2.451461628457764,5.0,5.0,59.0,2.0,2.8365457532927394,0.0316455696202531,32.699999999999996,1.125,0.2843188997770676,0.21769250884728378
96,D'Ernest Johnson,2024.0,15.0,41.0,108.0,0.0,0.0,0.0,5.0,-13.305333968893583,10.0,12.0,136.0,6.0,9.814723854260428,0.044776119402985,24.8,1.275,0.4793933796563569,0.20548892844627467
97,David Montgomery,2024.0,17.0,258.0,1198.0,15.0,2.0,1.0,70.0,11.084020125523432,22.0,31.0,184.0,11.0,-5.43685761874076,0.0655391120507399,226.0,9.125,10.688291160005836,9.802698427954125
98,Josh Jacobs,2024.0,13.0,233.0,805.0,6.0,2.0,1.0,34.0,-44.319291594730835,37.0,54.0,293.0,15.0,-0.3965485799516974,0.1417322834645669,144.1,12.0,14.42721869102555,5.171337230332355
99,James Robinson,2024.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,-0.4817213636124506,1.0,1.0,1.0,0.0,-1.1249163909815252,0.0285714285714285,0.0,1.055,0.1932841425000658,-0.012913333921828281
100,Tony Jones,2024.0,6.0,26.0,95.0,2.0,0.0,0.0,7.0,1.6878569997206796,7.0,10.0,44.0,1.0,-4.623583573488871,0.0854700854700854,25.2,1.055,0.1932841425000658,0.20880109128799657
104,Patrick Taylor,2024.0,11.0,35.0,147.0,0.0,0.0,0.0,7.0,-5.151838086149856,11.0,17.0,59.0,4.0,-5.777341604611138,0.0648854961832061,19.6,1.055,0.1932841425000658,0.06928225173304564
106,Salvon Ahmed,2024.0,7.0,22.0,61.0,1.0,0.0,0.0,3.0,-0.2332644760026596,16.0,23.0,109.0,4.0,-10.489007843163565,0.0927419354838709,26.9,1.2925,0.5021520689756075,-0.032872019681679375
107,Rico Dowdle,2024.0,17.0,91.0,372.0,2.0,0.0,0.0,17.0,-5.4031036363220455,19.0,25.0,183.0,8.0,7.090250242752676,0.05175983436853,79.0,1.255,0.453383449005785,0.5594945921525748
110,La'Mical Perine,2024.0,2.0,22.0,77.0,0.0,0.0,0.0,3.0,-2.3794992521381046,3.0,5.0,32.0,1.0,-0.1560670422040857,0.087719298245614,11.0,1.055,0.1932841425000658,0.05508318280799166
112,Darrynton Evans,2024.0,6.0,32.0,121.0,1.0,0.0,0.0,10.0,0.6038455819798321,7.0,12.0,69.0,2.0,-5.2291400569987045,0.081081081081081,23.0,1.055,0.1932841425000658,0.14336940463109665
120,Ke'Shawn Vaughn,2024.0,5.0,24.0,42.0,0.0,0.0,0.0,0.0,-11.136832802963909,2.0,5.0,1.0,0.0,-4.583285461587366,0.036231884057971,4.4,1.125,0.2843188997770676,-0.016452988161225875
122,Deon Jackson,2024.0,2.0,14.0,16.0,0.0,1.0,1.0,1.0,-11.443214091501432,5.0,6.0,20.0,0.0,-8.510520981624722,0.1538461538461538,-0.9999999999999998,1.055,0.1932841425000658,1.8952912382726836
128,Jake Funk,2024.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,-0.883889150689356,1.0,1.0,12.0,1.0,1.4138173322426155,0.0256410256410256,2.2,1.055,0.1932841425000658,0.1166014974488911
131,Trey Sermon,2024.0,8.0,35.0,160.0,0.0,0.0,0.0,7.0,-1.1124951226762183,3.0,6.0,6.0,0.0,-3.0399064863951426,0.0387096774193548,17.3,1.055,0.1932841425000658,0.003855740594587442
132,Kevin Harris,2024.0,4.0,16.0,65.0,1.0,0.0,0.0,2.0,-2.280369054118637,3.0,3.0,59.0,2.0,4.877603708358947,0.0566037735849056,18.3,0.225,-0.8861279794986687,0.21769250884728378
133,Keaontay Ingram,2024.0,7.0,35.0,74.0,0.0,0.0,0.0,4.0,-11.316711037424264,4.0,4.0,31.0,1.0,0.3377586557762697,0.0421052631578947,10.0,0.985,0.1022493852230641,0.06353995969915903
140,Evan Hull,2024.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.4869537617778406,1.0,1.0,3.0,0.0,-0.1081181430490687,0.0256410256410256,0.7000000000000001,0.795,-0.144844955957369,0.004435820038681734
141,Chris Rodriguez Jr.,2024.0,8.0,51.0,247.0,2.0,1.0,1.0,14.0,-3.4841602042724844,2.0,2.0,19.0,1.0,0.4543300392106175,0.027027027027027,35.9,0.915,0.0112146279460625,0.10137276067373885
145,Emanuel Wilson,2024.0,7.0,26.0,121.0,0.0,0.0,0.0,4.0,-2.255432304693386,5.0,6.0,46.0,2.0,2.485812561964849,0.0410958904109589,15.5,0.915,0.0112146279460625,0.18075102398353507
146,Elijah Dotson,2024.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,-3.1967907728394493,2.0,2.0,14.0,0.0,0.3764428426511585,0.0512820512820512,1.9,0.915,0.0112146279460625,0.1166014974488911
