,season,player_display_name,games,receptions,targets,receiving_yards,receiving_tds,receiving_yards_after_catch,receiving_first_downs,receiving_epa,target_share,fantasy_points,salary_per_year,smoothed_salary_per_year,mean_adj_salary_per_year,med_adj_salary_per_year,year_signed,predicted_smoothed_salary
33,2021,Tim Patrick,16,53,85,734.0,5,202.0,39.0,37.65879882428589,0.173469387755102,103.4,1.295,0.2061563370871198,0.0400258367471964,1.2048192771084336,2024.0,6.836745336655053
104,2022,Dax Milne,7,6,7,37.0,1,13.0,2.0,2.490644900128246,0.0295358649789029,9.7,0.985,-0.045405678589883,-0.0762635056030579,0.4578313253012048,2024.0,-0.0529466868496562
102,2022,D'Wayne Eskridge,8,7,13,58.0,0,46.0,4.0,-1.964823661281784,0.0562770562770562,6.800000000000001,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,-0.09031432102116012
113,2022,Jalen Virgil,4,2,5,75.0,1,43.0,2.0,5.6061608234304,0.0337837837837837,13.500000000000002,0.9725,-0.0555493082542783,-0.0809525919881488,0.427710843373494,2024.0,0.05656938700445903
118,2022,Danny Gray,5,1,7,10.0,0,4.0,1.0,-2.9469830194721,0.0573770491803278,1.9,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,-0.1970035331833061
87,2022,Quintez Cephus,1,2,3,15.0,0,4.0,1.0,2.9725595135823824,0.0769230769230769,1.5,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,-0.1999935399535565
85,2022,Laviska Shenault,13,27,32,272.0,1,330.0,10.0,10.325950150261631,0.1155234657039711,45.7,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,1.1168947916107306
79,2022,D.J. Moore,17,63,118,888.0,7,186.0,44.0,17.1454779588789,0.2763466042154566,136.1,27.5,21.47126156552539,9.87022653445177,64.34939759036145,2024.0,14.08726120044054
202,2023,Quez Watkins,6,18,25,154.0,1,61.0,8.0,-4.60872213286666,0.1243781094527363,21.4,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.9702485792644661
206,2023,Devin Duvernay,6,4,9,18.0,0,17.0,0.0,-4.006126745357719,0.0596026490066225,3.3,4.25,2.604110389750164,1.1485258581826867,8.32530120481928,2024.0,-0.15251914747655515
203,2023,Darnell Mooney,14,31,61,414.0,1,181.0,20.0,-4.804643356433066,0.1513647642679901,47.900000000000006,13.0,9.70465115482686,4.430886327746321,29.409638554216873,2024.0,1.2420554018774432
204,2023,Justin Jefferson,10,68,100,1074.0,5,260.0,51.0,42.82270591843974,0.2680965147453083,136.2,35.0,27.55743936416255,12.683678365506314,82.42168674698796,2024.0,21.200597635536248
205,2023,Chase Claypool,7,8,21,77.0,1,25.0,4.0,-13.195911553726338,0.0967741935483871,13.7,1.225,0.1493520109665063,0.0137669529906874,1.0361445783132532,2024.0,-0.22742371418513374
213,2023,Van Jefferson,14,20,43,209.0,0,25.0,10.0,-17.639562277257596,0.0955555555555555,21.3,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,-0.26791056444334743
209,2023,CeeDee Lamb,18,144,198,1859.0,12,715.0,87.0,96.1004594953798,0.2986425339366516,281.7,34.0,26.74594899101093,12.30855145469904,80.01204819277109,2024.0,24.77910704608768
210,2023,Jalen Reagor,9,7,23,138.0,0,18.0,5.0,-11.38584533147514,0.0864661654135338,21.5,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,-0.20717597407780491
211,2023,Jerry Jeudy,16,54,87,758.0,2,323.0,28.0,16.952773686104997,0.195505617977528,87.8,17.5,13.356357834009165,6.118957426379047,40.25301204819277,2024.0,9.926448221779049
212,2023,Tee Higgins,12,42,76,656.0,5,235.0,33.0,26.474022851910785,0.1788235294117647,95.6,21.816,16.858750284531563,7.738005173423234,50.65301204819277,2024.0,5.1092163973586135
201,2023,Brandon Aiyuk,19,84,125,1491.0,8,389.0,70.0,90.0827736705121,0.2314814814814814,195.1,30.0,23.499987498404444,10.808043811469952,70.37349397590363,2024.0,20.493387657015102
208,2023,K.J. Osborn,15,48,75,540.0,3,185.0,28.0,6.3002140125773805,0.1381215469613259,72.0,4.0,2.4012377964622584,1.0547441304808685,7.722891566265062,2024.0,1.9975362343186658
200,2023,Jauan Jennings,15,29,46,376.0,2,128.0,20.0,15.542428064488,0.1077283372365339,54.34,5.945,3.979586572242164,1.7843659720010134,12.40963855421687,2024.0,1.421068855874298
186,2023,Gunner Olszewski,2,1,1,0.0,0,0.0,0.0,-6.185572614893317,0.0344827586206896,4.0,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,-0.2206517842308899
197,2023,Donovan Peoples-Jones,12,13,25,155.0,0,35.0,7.0,-3.968731564570748,0.0632911392405063,15.500000000000002,1.3,0.210213788952878,0.0419014713012328,1.2168674698795183,2024.0,-0.028662535178805803
196,2023,Nick Westbrook-Ikhine,13,28,45,370.0,3,107.0,18.0,19.626265826706227,0.119047619047619,57.00000000000001,2.0,0.7782570501590137,0.3044903088663235,2.903614457831326,2024.0,1.5775395904445078
195,2023,Mason Kinsey,1,1,1,6.0,0,8.0,0.0,-1.066386302234605,0.04,0.6000000000000001,0.9725,-0.0555493082542783,-0.0809525919881488,0.427710843373494,2024.0,-0.03634634017414777
194,2023,Isaiah Hodgins,14,21,33,230.0,3,75.0,12.0,3.931588048591399,0.0795180722891566,39.0,1.035,-0.004831159932302,-0.0575071600626943,0.5783132530120481,2024.0,0.6217010640087235
191,2023,James Proche,2,0,5,0.0,0,0.0,0.0,-7.283761017082725,0.087719298245614,0.0,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,-0.21140389766066342
190,2023,Trishton Jackson,2,2,4,9.0,0,7.0,0.0,-2.6580638459699046,0.0512820512820512,2.9000000000000004,0.985,-0.045405678589883,-0.0762635056030579,0.4578313253012048,2024.0,0.11503178863785685
189,2023,Miles Boykin,4,3,4,17.0,0,2.0,0.0,-0.7242805205169134,0.0350877192982456,1.7000000000000002,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,-0.17442272537093628
188,2023,A.J. Brown,17,106,158,1456.0,7,473.0,70.0,65.87283749351666,0.3009523809523809,183.6,32.0,25.12296824470769,11.558297633084496,75.19277108433737,2024.0,22.242794358728595
187,2023,Marquise Brown,13,51,101,574.0,4,164.0,32.0,-4.734340494949638,0.2493827160493827,83.7,7.0,4.835708915917126,2.180124862902686,14.951807228915666,2024.0,3.6887008308052267
214,2023,Tyler Johnson,1,2,3,8.0,1,1.0,1.0,1.852269433264155,0.1304347826086956,6.8,1.13,0.072260425517102,-0.0218701035360035,0.8072289156626504,2024.0,0.701885905494218
199,2023,Collin Johnson,1,1,1,11.0,0,4.0,1.0,1.250328631605953,0.0333333333333333,1.1,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,-0.21048754536822684
229,2023,Justyn Ross,5,6,11,53.0,0,15.0,2.0,1.1094381852308288,0.0601092896174863,5.300000000000001,0.301666,-0.5999246412370739,-0.3326004780726347,-1.1887566265060243,2024.0,-0.11101202617931757
217,2023,Tim Jones,9,11,18,83.0,0,31.0,4.0,-0.0878130930853311,0.0571428571428571,8.3,0.985,-0.045405678589883,-0.0762635056030579,0.4578313253012048,2024.0,-0.13117703173557682
243,2023,Ronnie Bell,8,6,13,68.0,3,10.0,5.0,6.735426280842981,0.056768558951965,24.8,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,0.38928945020852157
242,2023,A.T. Perry,8,12,18,246.0,4,20.0,10.0,19.071494034456784,0.0705882352941176,48.6,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,1.6165012857145513
240,2023,Jason Brownlee,4,5,8,56.0,1,20.0,2.0,-4.2100681482988875,0.0559440559440559,11.6,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,-0.141512925260348
239,2023,Tyquan Thornton,9,13,23,91.0,0,50.0,3.0,-13.23960586846806,0.0836363636363636,14.2,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,-0.13767560259701359
238,2023,Erik Ezukanma,2,0,1,0.0,0,0.0,0.0,-0.9126537921924408,0.0344827586206896,2.2,1.0425,0.0012550178663351,-0.0546937082316398,0.5963855421686747,2024.0,-0.21532750901681974
237,2023,Rashid Shaheed,15,46,75,719.0,5,151.0,27.0,12.090541416417992,0.1420454545454545,111.6,3.0925,1.6648102828271614,0.7143164589232687,5.5361445783132535,2024.0,5.738193113477794
234,2023,Deven Thompkins,14,18,27,87.0,1,82.0,5.0,-9.320969862977408,0.0671641791044776,19.3,0.985,-0.045405678589883,-0.0762635056030579,0.4578313253012048,2024.0,0.7699476181353156
233,2023,Brandon Johnson,10,19,30,284.0,4,89.0,12.0,20.30865455165671,0.1003344481605351,54.400000000000006,0.351666,-0.5593501225794927,-0.313844132532271,-1.068274698795181,2024.0,1.6146286085875605
231,2023,Kyle Philips,8,15,22,181.0,0,79.0,9.0,6.535338858000354,0.0973451327433628,18.1,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,0.2247256867973383
230,2023,David Bell,10,22,31,221.0,3,88.0,11.0,12.30778267403366,0.084931506849315,40.1,1.253285,0.1723050161710999,0.0243774176628711,1.104301204819277,2024.0,1.0620348538006035
185,2023,Parris Campbell,8,20,27,104.0,0,65.0,2.0,-22.297170607696668,0.1139240506329113,10.4,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.015057355674124565
228,2023,Samori Toure,8,8,18,78.0,0,18.0,4.0,-3.587043906098644,0.0694980694980695,9.8,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,-0.188024025390448
227,2023,Amon-Ra St. Brown,19,141,198,1789.0,11,791.0,93.0,85.88281979429318,0.3022900763358778,245.5,30.0025,23.502016224337325,10.80898162874697,70.37951807228917,2024.0,24.269298766940384
226,2023,Terrace Marshall Jr.,8,19,33,139.0,0,48.0,8.0,-7.208909526750292,0.1204379562043795,13.9,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,-0.0549607119501215
225,2023,Kadarius Toney,13,27,38,169.0,1,128.0,12.0,-8.356740063003516,0.0865603644646924,26.0,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,0.3161562402825803
224,2023,DeVonta Smith,17,89,124,1214.0,7,337.0,53.0,39.19463760661288,0.2366412213740458,161.4,25.0,19.44253563264633,8.93240925743359,58.32530120481928,2024.0,19.294605716812583
223,2023,Austin Trammell,2,4,7,29.0,0,35.0,2.0,-3.0054264192585833,0.125,2.9000000000000004,0.985,-0.045405678589883,-0.0762635056030579,0.4578313253012048,2024.0,0.7194905098834701
222,2023,Simi Fehoko,1,1,2,9.0,1,7.0,1.0,1.0416169919772074,0.0526315789473684,6.9,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,0.0077539980652635955
221,2023,Ihmir Smith-Marsette,7,8,10,51.0,0,48.0,5.0,1.515756132430397,0.0625,24.500000000000004,1.41,0.2994777299995564,0.0831654314900328,1.4819277108433735,2024.0,-0.053445138347733824
220,2023,Jaylen Waddle,15,74,109,1045.0,4,421.0,49.0,44.9779002256379,0.219758064516129,130.60000000000002,28.25,22.079879345389102,10.151571717557225,66.15662650602411,2024.0,16.61621580087068
219,2023,Nico Collins,17,91,126,1461.0,9,641.0,62.0,78.70917354813332,0.2307692307692307,203.2,24.25,18.833917852782616,8.651064074328136,56.518072289156635,2024.0,19.717475684494037
218,2023,Rashod Bateman,17,36,62,408.0,1,64.0,22.0,3.732849053983696,0.1273100616016427,48.6,6.435949,4.37798695945058,1.968534153734933,13.592648192771088,2024.0,2.0306390349645547
216,2023,Mike Strachan,2,1,3,45.0,0,8.0,1.0,1.1621588364942,0.05,4.5,0.3024,-0.5993290073031806,-0.3323251349201021,-1.1869879518072293,2024.0,-0.1041778906564667
184,2023,Darius Slayton,17,50,79,770.0,4,298.0,29.0,29.193758920556547,0.1628865979381443,101.0,6.2,4.186516617395828,1.880023334256868,13.024096385542173,2024.0,3.6254972772016223
124,2023,DeVante Parker,13,33,55,394.0,0,126.0,17.0,1.0191893047730458,0.1403061224489795,39.4,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,1.1454657346144719
182,2023,Greg Dortch,9,24,41,280.0,2,152.0,14.0,4.755318414332578,0.1418685121107266,40.5,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,1.3034272711463624
148,2023,Mack Hollins,9,18,30,251.0,0,55.0,9.0,9.698308007929825,0.0986842105263157,25.1,2.6,1.2651512740499873,0.5295664553506871,4.349397590361447,2024.0,0.5025410455201725
147,2023,Mike Williams,3,19,26,249.0,1,108.0,9.0,12.852714901445928,0.2203389830508474,31.200000000000003,10.0,7.270180035371994,3.305505595324503,22.18072289156627,2024.0,6.620377067953831
146,2023,Isaiah McKenzie,9,11,14,82.0,0,72.0,4.0,2.2149172026048127,0.0703517587939698,9.6,1.3775,0.2731042928721287,0.0709738068887964,1.4036144578313254,2024.0,0.07829225823970187
145,2023,Kendrick Bourne,8,37,55,406.0,4,203.0,15.0,-9.540425373947777,0.2022058823529411,63.0,6.5,4.429963729341314,1.9925614074990496,13.746987951807233,2024.0,3.951438899603258
144,2023,Trent Taylor,3,0,2,0.0,0,0.0,0.0,-1.2993067152565343,0.0357142857142857,-0.2,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,-0.21532750901681974
143,2023,Curtis Samuel,16,62,91,613.0,4,260.0,26.0,6.006242268805459,0.163375224416517,95.2,8.0,5.647199289068748,2.5552517737099585,17.361445783132535,2024.0,2.59709307691055
142,2023,Tyreek Hill,17,124,179,1861.0,14,683.0,84.0,90.25149690689496,0.3190730837789661,269.6,30.0,23.499987498404444,10.808043811469952,70.37349397590363,2024.0,25.268603248538614
141,2023,Tyler Boyd,17,67,98,667.0,2,279.0,28.0,5.828839830407998,0.1655405405405405,77.80000000000001,2.4,1.1028531994196626,0.4545410731892325,3.867469879518073,2024.0,2.427709436353904
140,2023,Laquon Treadwell,1,1,3,16.0,0,0.0,1.0,0.2030973852379247,0.1153846153846153,1.6,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,-0.37421369346388555
139,2023,Demarcus Robinson,9,29,45,415.0,4,91.0,23.0,17.99862961106485,0.1541095890410959,65.8,4.0,2.4012377964622584,1.0547441304808685,7.722891566265062,2024.0,4.77784832562637
138,2023,Robbie Chosen,5,4,6,126.0,1,31.0,3.0,2.1532594937016256,0.0352941176470588,18.6,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,-0.06501212215472423
137,2023,Alex Erickson,8,16,29,232.0,1,58.0,12.0,5.394800698268227,0.0969899665551839,29.200000000000003,0.3834,-0.5335982870778991,-0.3019398551447131,-0.9918072289156628,2024.0,0.06876445240459225
136,2023,Chris Moore,15,22,35,424.0,0,57.0,16.0,18.269116410272552,0.0837320574162679,46.3,2.0,0.7782570501590137,0.3044903088663235,2.903614457831326,2024.0,1.198678453341118
149,2023,Jamal Agnew,8,14,21,225.0,1,76.0,8.0,2.579681091464221,0.0954545454545454,26.3,0.3834,-0.5335982870778991,-0.3019398551447131,-0.9918072289156628,2024.0,0.11184186120006173
135,2023,Sterling Shepard,10,10,22,57.0,1,33.0,4.0,-11.138027666812537,0.0733333333333333,12.3,1.3775,0.2731042928721287,0.0709738068887964,1.4036144578313254,2024.0,-0.10346657688498839
132,2023,Phillip Dorsett,2,0,3,0.0,0,0.0,0.0,-1.748801541980356,0.0483870967741935,0.0,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,-0.21532750901681974
131,2023,Chris Conley,3,5,8,104.0,0,29.0,4.0,5.017173467203975,0.0816326530612244,10.4,1.55,0.4130863822407836,0.1356831990030509,1.8192771084337351,2024.0,-0.09945778697975621
130,2023,Jamison Crowder,7,16,20,159.0,1,80.0,8.0,5.320990374864893,0.0696864111498257,21.9,1.26,0.1777541740268131,0.0268963948689419,1.1204819277108435,2024.0,0.18711612066396396
128,2023,Damiere Byrd,1,0,2,0.0,0,0.0,0.0,-6.793155206134543,0.0588235294117647,0.0,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,-0.2352711995741298
127,2023,DeAndre Carter,8,4,7,39.0,0,50.0,0.0,-2.609521462970684,0.034313725490196,5.7,1.2,0.1290647516377157,0.0043887802205055,0.9759036144578312,2024.0,-0.029998306959004416
126,2023,Stefon Diggs,19,117,177,1256.0,8,456.0,63.0,38.556467457849344,0.2892156862745098,174.8,22.52,17.43003950723031,8.002094518631555,52.34939759036145,2024.0,19.529987825016494
125,2023,Nelson Agholor,18,38,52,432.0,5,164.0,21.0,18.410602812130932,0.1019607843137254,73.2,3.75,2.198365203174353,0.9609624027790504,7.120481927710845,2024.0,2.876897258519933
247,2023,Elijah Cooks,2,3,4,38.0,0,8.0,2.0,3.904362877434446,0.0465116279069767,3.8,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,0.08005761295305887
123,2023,Allen Robinson,16,36,52,292.0,0,81.0,10.0,-5.880451399135111,0.1085594989561586,29.200000000000003,1.31,0.2183286926843942,0.0456527404093056,1.240963855421687,2024.0,0.26812748855004065
122,2023,Mike Evans,19,90,155,1450.0,14,357.0,61.0,63.87214328109672,0.2483974358974359,229.0,20.5,15.790828953464027,7.244338158800864,47.48192771084338,2024.0,22.052910451782214
121,2023,Willie Snead,2,2,3,14.0,0,3.0,0.0,-0.5363106988370419,0.0461538461538461,1.4,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,-0.1902461476857429
134,2023,Tyler Lockett,17,79,122,894.0,5,210.0,47.0,39.176319170263426,0.2230347349177331,123.4,15.0,11.327631901130106,5.181140149360865,34.22891566265061,2024.0,11.146794697259477
150,2023,David Moore,8,8,11,171.0,2,104.0,6.0,10.003217304375482,0.0424710424710424,29.1,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.8067641282867852
151,2023,Noah Brown,11,33,56,567.0,2,223.0,24.0,19.9878483811661,0.1568627450980392,68.60000000000001,4.0,2.4012377964622584,1.0547441304808685,7.722891566265062,2024.0,3.4031931459560343
152,2023,JuJu Smith-Schuster,11,29,47,260.0,1,94.0,13.0,-10.3457660471322,0.1287671232876712,32.0,1.21,0.1371796553692319,0.0081400493285783,1.0,2024.0,0.9938353199301798
181,2023,Malik Taylor,2,2,4,13.0,0,7.0,0.0,-2.06693132489454,0.0470588235294117,1.3000000000000005,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,0.12178917413542004
180,2023,Jalen Guyton,7,10,21,89.0,1,32.0,6.0,-2.365805578621803,0.0843373493975903,14.900000000000002,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,-0.164697559981448
178,2023,Lil'Jordan Humphrey,11,13,19,162.0,3,99.0,9.0,14.200789617898408,0.0603174603174603,34.2,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,1.342978173578153
177,2023,Trenton Irwin,10,25,32,316.0,1,110.0,15.0,19.366652398907792,0.0958083832335329,37.6,1.5,0.3725118635832025,0.1169268534626873,1.6987951807228918,2024.0,1.3735714151737197
176,2023,Scott Miller,9,11,16,161.0,2,80.0,6.0,8.592960691603366,0.0567375886524822,28.1,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.7008192918099212
175,2023,Deonte Harty,14,17,23,187.0,1,107.0,10.0,7.890324648984339,0.0497835497835497,30.7,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.571263419753591
174,2023,Olamide Zaccheaus,12,11,21,169.0,2,52.0,7.0,10.86868091649376,0.0558510638297872,28.9,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.7458086617906894
173,2023,Cody Thompson,1,1,1,10.0,0,4.0,0.0,0.412861474789679,0.0384615384615384,1.0,0.985,-0.045405678589883,-0.0762635056030579,0.4578313253012048,2024.0,-0.20486556302898282
172,2023,Mecole Hardman,10,20,31,186.0,1,124.0,10.0,-3.9300454265475833,0.0945121951219512,24.4,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,0.28362268031676635
171,2023,Keelan Doss,2,6,13,33.0,0,14.0,1.0,-3.0227712826710764,0.1585365853658536,3.3,1.055,0.0113986475307304,-0.0500046218465489,0.6265060240963854,2024.0,2.459238402112629
170,2023,D.J. Montgomery,2,3,8,56.0,1,28.0,3.0,-6.787304247147404,0.1290322580645161,11.6,0.225,-0.6621383621851161,-0.361359957816585,-1.3734939759036149,2024.0,0.6029648991417209
169,2023,Steven Sims,3,3,3,25.0,0,27.0,1.0,1.036577990045771,0.0416666666666666,8.6,1.325,0.2305010482816685,0.0512796440714146,1.27710843373494,2024.0,-0.12201824839552472
168,2023,KhaDarel Hodge,13,14,23,232.0,0,83.0,13.0,5.243100800266969,0.0546318289786223,23.2,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.34780304053078276
167,2023,Calvin Ridley,17,76,136,1016.0,8,194.0,49.0,31.327944215544356,0.2240527182866556,153.9,23.0,17.819554886343084,8.182155435819045,53.506024096385545,2024.0,17.35932879773137
166,2023,Michael Gallup,17,40,63,521.0,2,141.0,23.0,11.668258673920922,0.1006389776357827,64.10000000000001,1.75,0.5753844568711081,0.2107085811645054,2.3012048192771086,2024.0,0.7534531745897579
165,2023,Brandon Powell,13,29,44,324.0,1,104.0,18.0,-1.467711050703791,0.0938166311300639,40.1,2.0,0.7782570501590137,0.3044903088663235,2.903614457831326,2024.0,0.19980015506669901
164,2023,Trent Sherfield,10,12,25,93.0,1,53.0,5.0,-2.826519485458916,0.0712250712250712,15.3,1.79,0.607844071797173,0.2257136575967963,2.3975903614457836,2024.0,-0.10301592339324901
163,2023,Braxton Berrios,14,27,34,238.0,1,85.0,15.0,9.7921691458032,0.074398249452954,30.9,2.15,0.899980606131757,0.3607593454874144,3.265060240963856,2024.0,0.7808569558044842
162,2023,Cedrick Wilson Jr.,12,25,45,333.0,3,61.0,16.0,1.3927096510481327,0.1116625310173697,51.3,2.875,1.4883111266666833,0.632726355822687,5.012048192771085,2024.0,0.4796742340446067
161,2023,Ray-Ray McCloud,9,14,18,161.0,0,88.0,8.0,2.338299107621424,0.0700389105058365,19.1,2.5,1.1840022367348249,0.4920537642699598,4.10843373493976,2024.0,0.2601773140270529
160,2023,Courtland Sutton,16,59,90,772.0,10,156.0,37.0,22.994587154528947,0.2013422818791946,131.20000000000002,13.75,10.313268934690578,4.712231510851775,31.216867469879524,2024.0,11.996011017701885
159,2023,Keith Kirkwood,7,5,9,37.0,1,1.0,3.0,2.2577621507807635,0.0389610389610389,9.7,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,-0.09734564117541021
158,2023,Byron Pringle,12,14,22,161.0,0,31.0,7.0,1.0596630637301132,0.0466101694915254,16.1,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,0.022314390265501353
157,2023,Equanimeous St. Brown,5,5,6,62.0,0,7.0,3.0,2.9717228445224464,0.0472440944881889,6.2,1.125,0.068202973651344,-0.0237457380900398,0.7951807228915663,2024.0,0.3679894213391458
156,2023,Marquez Valdes-Scantling,20,29,55,443.0,2,99.0,19.0,5.850909099181537,0.0782361308677098,54.3,2.25,0.9811296434469192,0.3982720365681417,3.506024096385543,2024.0,0.5596472875760643
155,2023,River Cracraft,7,11,15,154.0,1,63.0,10.0,7.353751350194216,0.066079295154185,21.4,1.2925,0.2041276111542408,0.0390880194701783,1.1987951807228916,2024.0,0.11557529747462546
154,2023,Josh Reynolds,19,48,78,740.0,6,209.0,39.0,17.742736281653666,0.1198156682027649,108.0,4.5,2.8069829830380697,1.2423075858845047,8.927710843373497,2024.0,8.130593568760789
153,2023,Zay Jones,9,34,64,321.0,2,51.0,14.0,-4.416608735239675,0.1833810888252149,44.1,2.25,0.9811296434469192,0.3982720365681417,3.506024096385543,2024.0,2.473625876746576
183,2023,Andy Isabella,1,0,1,0.0,0,0.0,0.0,-0.4289895859546959,0.0333333333333333,0.0,1.133,0.074694896636557,-0.0207447228035816,0.8144578313253013,2024.0,-0.22994692436005965
248,2023,Shedrick Jackson,1,0,1,0.0,0,0.0,0.0,-0.856143947923556,0.032258064516129,0.0,0.915,-0.1022100047104966,-0.102522389359567,0.2891566265060241,2024.0,-0.22994692436005965
