,name,height,weight,age,position,feature_1,feature_2,feature_3,actual_salary,predicted_salary
0,Jared Goff,76.0,223.0,30.0,QB,31.5,104.48,48.5,53.0,41.61
1,Tua Tagovailoa,73.0,218.0,27.0,QB,27.5,103.5,84.5,53.1,36.62
2,Dak Prescott,74.0,238.0,31.0,QB,33.5,87.49,257.5,60.0,41.26
3,Davis Mills,76.0,225.0,26.0,QB,9.5,-40.27,56.5,4.06,2.5
4,Trevor Lawrence,78.0,220.0,25.0,QB,25.5,39.2,332.0,55.0,45.24
5,Tyrod Taylor,73.0,215.0,35.0,QB,3.0,-1.13,133.5,6.0,2.04
6,Kirk Cousins,75.0,202.0,36.0,QB,24.5,33.91,61.5,45.0,31.4
7,Skylar Thompson,74.0,221.0,27.0,QB,2.0,-43.41,24.0,0.22,1.67
8,Desmond Ridder,76.0,215.0,25.0,QB,7.0,-14.43,128.5,0.98,6.35
9,Joe Flacco,78.0,245.0,40.0,QB,14.0,-19.37,15.0,4.5,4.13
10,Jimmy Garoppolo,74.0,225.0,33.0,QB,7.0,-19.16,39.0,3.18,2.73
11,Jameis Winston,76.0,231.0,31.0,QB,2.0,-9.79,-6.0,4.0,1.4
12,Taylor Heinicke,73.0,210.0,32.0,QB,5.0,-1.64,124.0,2.53,2.52
13,Trevor Siemian,75.0,220.0,33.0,QB,2.0,-54.59,40.0,0.3,2.56
14,Marcus Mariota,76.0,222.0,31.0,QB,1.0,-5.11,52.0,6.0,2.4
15,Jeff Driskel,76.0,235.0,32.0,QB,2.0,-10.96,33.0,1.15,1.6
16,Carson Wentz,77.0,237.0,32.0,QB,2.0,7.06,56.0,2.5,2.89
17,Jacoby Brissett,76.0,235.0,32.0,QB,3.0,16.38,19.0,8.0,7.15
18,Nick Mullens,73.0,210.0,30.0,QB,7.0,12.3,25.0,1.9,3.96
19,Mitchell Trubisky,74.0,215.0,30.0,QB,4.0,-19.65,54.0,2.62,1.78
20,C.J. Beathard,74.0,215.0,31.0,QB,1.0,5.58,35.0,1.31,2.91
21,Joshua Dobbs,75.0,216.0,30.0,QB,13.0,-80.75,421.0,2.25,10.33
22,Tim Boyle,76.0,233.0,30.0,QB,1.0,-30.99,5.0,1.15,1.79
23,Mike White,76.0,225.0,30.0,QB,1.0,-7.24,-9.0,1.16,2.09
24,Mason Rudolph,77.0,235.0,29.0,QB,5.0,13.18,24.0,2.87,4.08
25,Baker Mayfield,73.0,215.0,30.0,QB,34.0,67.0,194.0,33.33,43.27
26,Sam Darnold,75.0,225.0,27.0,QB,2.0,-0.26,15.0,10.0,2.48
27,Brett Rypien,74.0,200.0,28.0,QB,0.0,-19.73,19.0,1.12,1.59
28,Jake Browning,74.0,209.0,29.0,QB,12.0,22.3,127.0,0.97,16.03
29,Easton Stick,73.0,224.0,29.0,QB,3.0,-34.01,144.0,2.67,2.65
30,Gardner Minshew,73.0,225.0,28.0,QB,15.0,-5.75,100.0,12.5,14.71
31,Drew Lock,76.0,228.0,28.0,QB,3.0,-0.65,14.0,5.0,2.76
32,Daniel Jones,77.0,220.0,27.0,QB,2.0,-60.46,206.0,1.12,2.32
33,Tyler Huntley,73.0,205.0,27.0,QB,3.0,3.8,55.0,1.29,2.63
34,Jordan Love,76.0,220.0,26.0,QB,37.0,108.67,249.0,55.0,46.29
35,Bailey Zappe,73.0,220.0,26.0,QB,6.0,-81.8,83.0,0.98,2.08
36,Jaren Hall,73.0,205.0,27.0,QB,0.0,-12.68,14.0,0.97,2.59
37,Derrick Henry,75.0,247.0,31.0,RB,1167.0,0.08,275.0,8.0,8.36
38,Christian McCaffrey,71.0,205.0,28.0,RB,1727.0,0.2,603.0,19.0,17.68
39,Austin Ekeler,70.0,200.0,29.0,RB,628.0,0.15,533.0,4.22,4.01
40,Alvin Kamara,70.0,215.0,29.0,RB,694.0,0.19,501.0,12.25,6.9
41,J.K. Dobbins,70.0,214.0,26.0,RB,22.0,0.14,15.0,1.61,2.67
42,Zack Moss,70.0,215.0,27.0,RB,794.0,0.1,189.0,4.0,3.34
43,A.J. Dillon,73.0,250.0,26.0,RB,770.0,0.1,203.0,2.74,3.8
44,D'Andre Swift,70.0,211.0,26.0,RB,1083.0,0.12,293.0,8.0,6.61
45,Antonio Gibson,74.0,221.0,26.0,RB,265.0,0.11,377.0,3.75,3.13
46,Clyde Edwards-Helaire,68.0,209.0,26.0,RB,276.0,0.05,247.0,1.7,1.52
47,Joshua Kelley,71.0,219.0,27.0,RB,405.0,0.04,39.0,1.12,1.05
48,Cam Akers,71.0,212.0,25.0,RB,167.0,0.06,78.0,1.18,1.06
49,DeeJay Dallas,70.0,214.0,26.0,RB,36.0,0.04,31.0,2.75,0.89
50,Nick Chubb,71.0,225.0,29.0,RB,170.0,0.14,20.0,2.28,2.68
51,Chuba Hubbard,73.0,207.0,25.0,RB,902.0,0.09,269.0,8.3,5.02
52,Gary Brightwell,73.0,218.0,27.0,RB,19.0,0.08,53.0,1.06,1.03
53,Rhamondre Stevenson,72.0,246.0,27.0,RB,619.0,0.13,261.0,9.0,3.8
54,Michael Carter,70.0,190.0,26.0,RB,187.0,0.07,87.0,1.19,1.97
57,James Conner,73.0,233.0,29.0,RB,1040.0,0.09,221.0,9.5,7.2
58,Dare Ogunbowale,70.0,205.0,30.0,RB,42.0,0.05,13.0,1.5,0.75
59,Raheem Blackshear,69.0,194.0,26.0,RB,46.0,0.04,38.0,0.98,1.14
60,Ronnie Rivers,68.0,190.0,26.0,RB,138.0,0.04,88.0,0.98,1.06
61,Julius Chestnut,73.0,215.0,24.0,RB,12.0,0.04,39.0,0.98,1.0
62,Isaiah Spiller,73.0,215.0,23.0,RB,96.0,0.05,39.0,0.22,1.02
63,Raheem Mostert,70.0,197.0,33.0,RB,1045.0,0.07,216.0,4.13,8.21
64,Ameer Abdullah,69.0,203.0,31.0,RB,89.0,0.05,88.0,1.85,1.37
65,Ezekiel Elliott,72.0,228.0,29.0,RB,642.0,0.14,374.0,2.0,4.44
66,Aaron Jones,69.0,208.0,30.0,RB,882.0,0.12,297.0,7.0,6.7
68,Matt Breida,70.0,190.0,30.0,RB,151.0,0.06,89.0,1.21,0.86
69,Samaje Perine,71.0,240.0,29.0,RB,238.0,0.12,462.0,1.5,3.88
70,Dalvin Cook,70.0,210.0,29.0,RB,237.0,0.05,106.0,0.48,1.0
71,Joe Mixon,73.0,220.0,28.0,RB,1034.0,0.11,463.0,9.88,8.08
72,Kareem Hunt,71.0,216.0,29.0,RB,437.0,0.06,117.0,1.21,2.67
73,D'Onta Foreman,73.0,233.0,29.0,RB,425.0,0.09,65.0,1.29,1.65
74,Jeff Wilson,,,,RB,188.0,0.07,78.0,1.75,1.09
75,Gus Edwards,73.0,238.0,30.0,RB,870.0,0.06,160.0,3.25,4.92
76,Mike Boone,70.0,205.0,29.0,RB,23.0,0.06,33.0,1.12,0.96
77,Boston Scott,66.0,203.0,30.0,RB,86.0,0.03,43.0,1.23,1.05
78,Chase Edmonds,69.0,210.0,29.0,RB,207.0,0.06,143.0,1.5,1.06
79,Rashaad Penny,71.0,220.0,29.0,RB,33.0,0.05,6.0,1.29,0.9
80,Royce Freeman,72.0,238.0,29.0,RB,319.0,0.04,14.0,1.29,1.04
81,Saquon Barkley,71.0,233.0,28.0,RB,962.0,0.15,226.0,12.58,4.9
82,Alexander Mattison,71.0,220.0,26.0,RB,700.0,0.08,181.0,2.0,2.18
83,Justice Hill,70.0,200.0,27.0,RB,456.0,0.11,278.0,3.0,3.64
84,Devin Singletary,67.0,203.0,27.0,RB,986.0,0.08,265.0,5.5,3.98
85,Tony Pollard,72.0,209.0,27.0,RB,1061.0,0.12,354.0,7.25,6.97
86,Trayveon Williams,68.0,206.0,27.0,RB,69.0,0.04,35.0,1.29,0.9
87,Ty Johnson,70.0,210.0,27.0,RB,198.0,0.05,71.0,1.29,1.11
88,Craig Reynolds,71.0,215.0,28.0,RB,180.0,0.03,59.0,1.12,1.07
89,D'Ernest Johnson,70.0,208.0,29.0,RB,108.0,0.04,136.0,1.27,1.06
90,David Montgomery,70.0,222.0,27.0,RB,1198.0,0.07,184.0,9.12,8.44
91,Josh Jacobs,70.0,220.0,27.0,RB,805.0,0.14,293.0,12.0,4.88
92,James Robinson,75.0,200.0,,RB,2.0,0.03,1.0,1.06,0.9
94,Tony Jones,67.0,142.0,59.0,RB,95.0,0.09,44.0,1.06,1.07
99,Patrick Taylor,75.0,223.0,26.0,RB,147.0,0.06,59.0,1.06,0.96
100,Salvon Ahmed,71.0,196.0,26.0,RB,61.0,0.09,109.0,1.29,0.88
101,Rico Dowdle,72.0,215.0,26.0,RB,372.0,0.05,183.0,1.25,1.34
102,La'Mical Perine,71.0,220.0,27.0,RB,77.0,0.09,32.0,1.06,0.95
103,Darrynton Evans,71.0,200.0,26.0,RB,121.0,0.08,69.0,1.06,1.02
104,Ke'Shawn Vaughn,70.0,215.0,27.0,RB,42.0,0.04,1.0,1.12,0.89
105,Deon Jackson,72.0,220.0,26.0,RB,16.0,0.15,20.0,1.06,2.36
106,Jake Funk,70.0,205.0,27.0,RB,10.0,0.03,12.0,1.06,1.0
107,Trey Sermon,73.0,215.0,26.0,RB,160.0,0.04,6.0,1.06,0.91
108,Kevin Harris,70.0,220.0,24.0,RB,65.0,0.06,59.0,0.22,1.07
110,Keaontay Ingram,72.0,215.0,25.0,RB,74.0,0.04,31.0,0.98,0.96
111,Evan Hull,71.0,210.0,24.0,RB,1.0,0.03,3.0,0.8,0.91
112,Chris Rodriguez Jr.,,,,RB,247.0,0.03,19.0,0.92,0.98
113,Emanuel Wilson,73.0,220.0,25.0,RB,121.0,0.04,46.0,0.92,1.05
114,Elijah Dotson,72.0,200.0,26.0,RB,6.0,0.05,14.0,0.92,1.0
115,Tim Patrick,76.0,212.0,31.0,WR,734.0,0.17,39.0,1.3,9.47
116,Dax Milne,73.0,190.0,25.0,WR,37.0,0.03,2.0,0.98,0.98
117,D'Wayne Eskridge,69.0,190.0,28.0,WR,58.0,0.06,4.0,1.06,0.93
118,Jalen Virgil,73.0,210.0,26.0,WR,75.0,0.03,2.0,0.97,1.11
119,Danny Gray,74.0,199.0,26.0,WR,10.0,0.06,1.0,0.22,0.8
120,Quintez Cephus,73.0,205.0,27.0,WR,15.0,0.08,1.0,1.06,0.79
121,Laviska Shenault,,,,WR,272.0,0.12,10.0,1.29,2.42
122,D.J. Moore,71.0,215.0,28.0,WR,888.0,0.28,44.0,27.5,18.4
124,Quez Watkins,74.0,190.0,26.0,WR,154.0,0.12,8.0,1.29,2.24
125,Devin Duvernay,71.0,210.0,27.0,WR,18.0,0.06,0.0,4.25,0.85
126,Darnell Mooney,71.0,172.0,27.0,WR,414.0,0.15,20.0,13.0,2.57
127,Justin Jefferson,75.0,192.0,25.0,WR,1074.0,0.27,51.0,35.0,27.17
128,Chase Claypool,76.0,227.0,26.0,WR,77.0,0.1,4.0,1.23,0.76
129,Van Jefferson,74.0,197.0,28.0,WR,209.0,0.1,10.0,1.29,0.71
130,CeeDee Lamb,74.0,189.0,26.0,WR,1859.0,0.3,87.0,34.0,31.58
131,Jalen Reagor,71.0,195.0,26.0,WR,138.0,0.09,5.0,1.29,0.79
132,Jerry Jeudy,73.0,192.0,26.0,WR,758.0,0.2,28.0,17.5,13.27
133,Brandon Aiyuk,73.0,206.0,27.0,WR,1491.0,0.23,70.0,30.0,26.29
134,K.J. Osborn,72.0,200.0,27.0,WR,540.0,0.14,28.0,4.0,3.5
135,Jauan Jennings,75.0,214.0,27.0,WR,376.0,0.11,20.0,5.94,2.79
136,Gunner Olszewski,72.0,190.0,28.0,WR,0.0,0.03,0.0,1.12,0.77
137,Donovan Peoples-Jones,74.0,208.0,26.0,WR,155.0,0.06,7.0,1.3,1.01
138,Nick Westbrook-Ikhine,75.0,215.0,28.0,WR,370.0,0.12,18.0,2.0,2.98
139,Mason Kinsey,72.0,195.0,26.0,WR,6.0,0.04,0.0,0.97,1.0
140,Isaiah Hodgins,76.0,209.0,26.0,WR,230.0,0.08,12.0,1.03,1.81
141,James Proche,72.0,193.0,28.0,WR,0.0,0.09,0.0,1.12,0.78
142,Trishton Jackson,73.0,191.0,27.0,WR,9.0,0.05,0.0,0.98,1.18
143,Miles Boykin,76.0,220.0,28.0,WR,17.0,0.04,0.0,1.29,0.83
144,A.J. Brown,72.0,226.0,27.0,WR,1456.0,0.3,70.0,32.0,28.45
145,Marquise Brown,69.0,170.0,27.0,WR,574.0,0.25,32.0,7.0,5.59
146,Tyler Johnson,74.0,205.0,26.0,WR,8.0,0.13,1.0,1.13,1.91
147,Collin Johnson,78.0,215.0,27.0,WR,11.0,0.03,1.0,1.06,0.78
148,Justyn Ross,76.0,205.0,25.0,WR,53.0,0.06,2.0,0.3,0.9
149,Tim Jones,73.0,202.0,26.0,WR,83.0,0.06,4.0,0.98,0.88
150,Ronnie Bell,72.0,190.0,25.0,WR,68.0,0.06,5.0,0.22,1.52
151,A.T. Perry,77.0,205.0,25.0,WR,246.0,0.07,10.0,0.22,3.03
152,Jason Brownlee,75.0,202.0,26.0,WR,56.0,0.06,2.0,0.22,0.87
153,Tyquan Thornton,75.0,180.0,24.0,WR,91.0,0.08,3.0,0.22,0.87
154,Erik Ezukanma,75.0,220.0,25.0,WR,0.0,0.03,0.0,1.04,0.78
155,Rashid Shaheed,72.0,180.0,26.0,WR,719.0,0.14,27.0,3.09,8.11
156,Deven Thompkins,68.0,155.0,25.0,WR,87.0,0.07,5.0,0.98,1.99
157,Brandon Johnson,74.0,186.0,26.0,WR,284.0,0.1,12.0,0.35,3.03
160,Kyle Philips,71.0,191.0,25.0,WR,181.0,0.1,9.0,0.22,1.32
161,David Bell,74.0,205.0,24.0,WR,221.0,0.08,11.0,1.25,2.35
162,Parris Campbell,72.0,205.0,27.0,WR,104.0,0.11,2.0,1.29,1.06
163,Samori Toure,75.0,190.0,27.0,WR,78.0,0.07,4.0,0.22,0.81
164,Amon-Ra St. Brown,73.0,195.0,25.0,WR,1789.0,0.3,93.0,30.0,30.95
165,Terrace Marshall Jr.,,,,WR,139.0,0.12,8.0,1.06,0.97
166,Kadarius Toney,72.0,193.0,26.0,WR,169.0,0.09,12.0,1.06,1.43
167,DeVonta Smith,73.0,165.0,26.0,WR,1214.0,0.24,53.0,25.0,24.82
168,Austin Trammell,70.0,185.0,26.0,WR,29.0,0.12,2.0,0.98,1.93
169,Simi Fehoko,76.0,227.0,27.0,WR,9.0,0.05,1.0,1.06,1.05
170,Ihmir Smith-Marsette,73.0,179.0,25.0,WR,51.0,0.06,5.0,1.41,0.98
171,Jaylen Waddle,70.0,182.0,26.0,WR,1045.0,0.22,49.0,28.25,21.52
172,Nico Collins,76.0,222.0,26.0,WR,1461.0,0.23,62.0,24.25,25.34
173,Rashod Bateman,74.0,210.0,25.0,WR,408.0,0.13,22.0,6.44,3.54
174,Mike Strachan,77.0,205.0,27.0,WR,45.0,0.05,1.0,0.3,0.91
175,Darius Slayton,73.0,190.0,28.0,WR,770.0,0.16,29.0,6.2,5.51
176,DeVante Parker,75.0,216.0,32.0,WR,394.0,0.14,17.0,1.21,2.45
177,Greg Dortch,67.0,173.0,26.0,WR,280.0,0.14,14.0,1.12,2.65
178,Mack Hollins,76.0,221.0,31.0,WR,251.0,0.1,9.0,2.6,1.66
179,Mike Williams,76.0,218.0,30.0,WR,249.0,0.22,9.0,10.0,9.2
185,Isaiah McKenzie,68.0,173.0,30.0,WR,82.0,0.07,4.0,1.38,1.14
186,Kendrick Bourne,73.0,203.0,29.0,WR,406.0,0.2,15.0,6.5,5.91
187,Trent Taylor,68.0,181.0,30.0,WR,0.0,0.04,0.0,1.12,0.78
188,Curtis Samuel,71.0,195.0,28.0,WR,613.0,0.16,26.0,8.0,4.24
189,Tyreek Hill,70.0,185.0,31.0,WR,1861.0,0.32,84.0,30.0,32.18
190,Tyler Boyd,74.0,203.0,30.0,WR,667.0,0.17,28.0,2.4,4.03
191,Laquon Treadwell,74.0,215.0,29.0,WR,16.0,0.12,1.0,1.21,0.58
192,Demarcus Robinson,73.0,203.0,30.0,WR,415.0,0.15,23.0,4.0,6.93
193,Robbie Chosen,75.0,190.0,31.0,WR,126.0,0.04,3.0,1.21,0.96
194,Alex Erickson,72.0,195.0,32.0,WR,232.0,0.1,12.0,0.38,1.13
195,Chris Moore,73.0,200.0,31.0,WR,424.0,0.08,16.0,2.0,2.52
196,Jamal Agnew,70.0,190.0,30.0,WR,225.0,0.1,8.0,0.38,1.18
197,Sterling Shepard,70.0,201.0,32.0,WR,57.0,0.07,4.0,1.38,0.91
198,Phillip Dorsett,70.0,192.0,32.0,WR,0.0,0.05,0.0,1.21,0.78
199,Chris Conley,75.0,205.0,32.0,WR,104.0,0.08,4.0,1.55,0.92
200,Jamison Crowder,69.0,177.0,31.0,WR,159.0,0.07,8.0,1.26,1.27
201,Damiere Byrd,69.0,180.0,32.0,WR,0.0,0.06,0.0,1.21,0.75
202,DeAndre Carter,68.0,190.0,32.0,WR,39.0,0.03,0.0,1.2,1.0
203,Stefon Diggs,72.0,191.0,31.0,WR,1256.0,0.29,63.0,22.52,25.11
204,Nelson Agholor,72.0,198.0,31.0,WR,432.0,0.1,21.0,3.75,4.59
205,Elijah Cooks,76.0,210.0,26.0,WR,38.0,0.05,2.0,0.22,1.14
206,Allen Robinson,74.0,220.0,31.0,WR,292.0,0.11,10.0,1.31,1.37
207,Mike Evans,77.0,231.0,31.0,WR,1450.0,0.25,61.0,20.5,28.22
209,Willie Snead,71.0,205.0,32.0,WR,14.0,0.05,0.0,1.21,0.81
210,Tyler Lockett,70.0,182.0,32.0,WR,894.0,0.22,47.0,15.0,14.78
211,David Moore,72.0,215.0,30.0,WR,171.0,0.04,6.0,1.29,2.04
213,Noah Brown,74.0,225.0,29.0,WR,567.0,0.16,24.0,4.0,5.23
214,JuJu Smith-Schuster,73.0,215.0,28.0,WR,260.0,0.13,13.0,1.21,2.27
215,Malik Taylor,74.0,216.0,29.0,WR,13.0,0.05,0.0,1.06,1.19
216,Jalen Guyton,73.0,212.0,27.0,WR,89.0,0.08,6.0,1.29,0.84
217,Lil'Jordan Humphrey,76.0,225.0,27.0,WR,162.0,0.06,9.0,1.12,2.7
218,Trenton Irwin,74.0,207.0,29.0,WR,316.0,0.1,15.0,1.5,2.73
219,Scott Miller,71.0,174.0,27.0,WR,161.0,0.06,6.0,1.29,1.9
221,Deonte Harty,66.0,170.0,27.0,WR,187.0,0.05,10.0,1.29,1.74
222,Olamide Zaccheaus,68.0,193.0,27.0,WR,169.0,0.06,7.0,1.29,1.96
223,Cody Thompson,74.0,205.0,29.0,WR,10.0,0.04,0.0,0.98,0.79
224,Mecole Hardman,70.0,187.0,27.0,WR,186.0,0.09,10.0,1.12,1.39
225,Keelan Doss,75.0,215.0,29.0,WR,33.0,0.16,1.0,1.06,4.07
226,D.J. Montgomery,73.0,201.0,28.0,WR,56.0,0.13,3.0,0.22,1.78
227,Steven Sims,70.0,176.0,28.0,WR,25.0,0.04,1.0,1.32,0.89
228,KhaDarel Hodge,74.0,205.0,30.0,WR,232.0,0.05,13.0,1.29,1.47
229,Calvin Ridley,73.0,190.0,30.0,WR,1016.0,0.22,49.0,23.0,22.43
230,Michael Gallup,73.0,200.0,29.0,WR,521.0,0.1,23.0,1.75,1.97
231,Brandon Powell,68.0,189.0,29.0,WR,324.0,0.09,18.0,2.0,1.29
232,Trent Sherfield,73.0,219.0,29.0,WR,93.0,0.07,5.0,1.79,0.91
233,Braxton Berrios,69.0,190.0,29.0,WR,238.0,0.07,15.0,2.15,2.0
234,Cedrick Wilson Jr.,,,,WR,333.0,0.11,16.0,2.88,1.63
235,Ray-Ray McCloud,69.0,190.0,28.0,WR,161.0,0.07,8.0,2.5,1.36
236,Courtland Sutton,76.0,216.0,29.0,WR,772.0,0.2,37.0,13.75,15.82
237,Keith Kirkwood,75.0,210.0,30.0,WR,37.0,0.04,3.0,1.12,0.92
238,Byron Pringle,73.0,205.0,31.0,WR,161.0,0.05,7.0,1.12,1.07
239,Equanimeous St. Brown,77.0,214.0,28.0,WR,62.0,0.05,3.0,1.12,1.49
240,Marquez Valdes-Scantling,76.0,207.0,30.0,WR,443.0,0.08,19.0,2.25,1.73
241,River Cracraft,72.0,200.0,30.0,WR,154.0,0.07,10.0,1.29,1.18
242,Josh Reynolds,75.0,196.0,30.0,WR,740.0,0.12,39.0,4.5,11.06
243,Zay Jones,74.0,200.0,30.0,WR,321.0,0.18,14.0,2.25,4.09
244,Andy Isabella,69.0,190.0,28.0,WR,0.0,0.03,0.0,1.13,0.76
245,Shedrick Jackson,74.0,202.0,25.0,WR,0.0,0.03,0.0,0.92,0.76
